Recency,Frequency,Monetary,TrueLabel,PredictedLabel,ChurnProbability,Segment,SuggestedAction,CustomerID
10,4,420.3,0,0,0.0,Low Risk,Promote loyalty club,CUST1001
10,1,218.47,0,0,0.0,Low Risk,Promote loyalty club,CUST1002
174,1,178.51999999999998,0,0,0.0,Low Risk,Promote loyalty club,CUST1003
200,1,339.6,1,1,0.97,High Risk,Send 20% voucher,CUST1004
154,2,322.96,0,0,0.0,Low Risk,Promote loyalty club,CUST1005
165,1,51.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1006
227,1,201.19,1,1,1.0,High Risk,Send 20% voucher,CUST1007
5,2,731.9,0,0,0.0,Low Risk,Promote loyalty club,CUST1008
176,1,189.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1009
127,1,205.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1010
73,5,1544.13,0,0,0.0,Low Risk,Promote loyalty club,CUST1011
4,3,342.45,0,0,0.0,Low Risk,Promote loyalty club,CUST1012
127,1,233.22,0,0,0.0,Low Risk,Promote loyalty club,CUST1013
23,3,2811.43,0,0,0.0,Low Risk,Promote loyalty club,CUST1014
60,2,662.59,0,0,0.0,Low Risk,Promote loyalty club,CUST1015
1,20,14034.99,0,0,0.0,Low Risk,Promote loyalty club,CUST1016
60,2,675.69,0,0,0.0,Low Risk,Promote loyalty club,CUST1017
27,1,107.95,0,0,0.0,Low Risk,Promote loyalty club,CUST1018
5,6,400.86,0,0,0.01,Low Risk,Promote loyalty club,CUST1019
21,1,197.63,0,0,0.0,Low Risk,Promote loyalty club,CUST1020
335,1,114.0,1,1,0.99,High Risk,Send 20% voucher,CUST1021
199,4,557.3,1,1,0.99,High Risk,Send 20% voucher,CUST1022
6,8,1814.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1023
373,1,244.08,1,1,1.0,High Risk,Send 20% voucher,CUST1024
45,1,189.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1025
66,3,1120.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1026
5,1,389.84,0,0,0.0,Low Risk,Promote loyalty club,CUST1027
34,4,1592.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1028
2,6,2621.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1029
367,1,87.5,1,1,1.0,High Risk,Send 20% voucher,CUST1030
7,7,3515.68,0,0,0.0,Low Risk,Promote loyalty club,CUST1031
333,1,252.42,1,1,1.0,High Risk,Send 20% voucher,CUST1032
64,8,2938.91,0,0,0.0,Low Risk,Promote loyalty club,CUST1033
18,2,304.47,0,0,0.01,Low Risk,Promote loyalty club,CUST1034
9,6,911.26,0,0,0.0,Low Risk,Promote loyalty club,CUST1035
22,3,468.41,0,0,0.0,Low Risk,Promote loyalty club,CUST1036
217,2,336.13,1,1,1.0,High Risk,Send 20% voucher,CUST1037
186,3,331.0,1,1,0.97,High Risk,Send 20% voucher,CUST1038
3,18,4447.05,0,0,0.0,Low Risk,Promote loyalty club,CUST1039
36,1,528.08,0,0,0.0,Low Risk,Promote loyalty club,CUST1040
54,5,1647.26,0,0,0.0,Low Risk,Promote loyalty club,CUST1041
24,12,18895.91,0,0,0.0,Low Risk,Promote loyalty club,CUST1042
60,3,2128.42,0,0,0.01,Low Risk,Promote loyalty club,CUST1043
49,4,1741.22,0,0,0.0,Low Risk,Promote loyalty club,CUST1044
195,3,1578.67,1,1,0.97,High Risk,Send 20% voucher,CUST1045
16,4,258.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1046
50,4,1498.51,0,0,0.0,Low Risk,Promote loyalty club,CUST1047
8,44,51527.3,0,0,0.0,Low Risk,Promote loyalty club,CUST1048
79,1,311.69,0,0,0.0,Low Risk,Promote loyalty club,CUST1049
254,2,383.34,1,1,0.98,High Risk,Send 20% voucher,CUST1050
374,1,192.6,1,1,1.0,High Risk,Send 20% voucher,CUST1051
31,4,639.02,0,0,0.0,Low Risk,Promote loyalty club,CUST1052
30,6,1197.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1053
23,3,1134.28,0,0,0.0,Low Risk,Promote loyalty club,CUST1054
311,1,289.24,1,1,1.0,High Risk,Send 20% voucher,CUST1055
50,1,463.8,0,0,0.0,Low Risk,Promote loyalty club,CUST1056
10,47,19914.44,0,0,0.0,Low Risk,Promote loyalty club,CUST1057
29,2,621.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1058
4,32,6065.69,0,0,0.0,Low Risk,Promote loyalty club,CUST1059
1,2,326.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1060
71,1,300.02,0,0,0.0,Low Risk,Promote loyalty club,CUST1061
59,5,1121.39,0,0,0.0,Low Risk,Promote loyalty club,CUST1062
50,3,598.83,0,0,0.0,Low Risk,Promote loyalty club,CUST1063
253,1,151.5,1,1,1.0,High Risk,Send 20% voucher,CUST1064
58,1,1002.31,0,0,0.0,Low Risk,Promote loyalty club,CUST1065
107,4,1431.93,0,0,0.0,Low Risk,Promote loyalty club,CUST1066
61,1,169.79,0,0,0.0,Low Risk,Promote loyalty club,CUST1067
4,3,1937.25,0,0,0.0,Low Risk,Promote loyalty club,CUST1068
31,7,4151.93,0,0,0.0,Low Risk,Promote loyalty club,CUST1069
358,1,76.55,1,1,1.0,High Risk,Send 20% voucher,CUST1070
